/content/doc_processing_pipeline/doc_processing_pipeline
2026-01-23 18:59:48.523526: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769194788.543184    4149 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769194788.549112    4149 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769194788.564081    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564115    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564117    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564120    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 18:59:48.568563: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 13.9MB/s]
configuration_florence2.py: 15.1kB [00:00, 58.1MB/s]
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- configuration_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
modeling_florence2.py: 127kB [00:00, 173MB/s]
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- modeling_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
model.safetensors: 100% 1.54G/1.54G [00:04<00:00, 340MB/s]
generation_config.json: 100% 51.0/51.0 [00:00<00:00, 533kB/s]
preprocessor_config.json: 100% 806/806 [00:00<00:00, 9.21MB/s]
processing_florence2.py: 46.4kB [00:00, 107MB/s]
<unknown>:515: SyntaxWarning: invalid escape sequence '\d'
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- processing_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
/root/.cache/huggingface/modules/transformers_modules/microsoft/Florence_hyphen_2_hyphen_large_hyphen_ft/4a12a2b54b7016a48a22037fbd62da90cd566f2a/processing_florence2.py:515: SyntaxWarning: invalid escape sequence '\d'
  PATTERN: 'r<time_(\d+)><time_(\d+)>([a-zA-Z0-9 ]+)'
tokenizer_config.json: 100% 34.0/34.0 [00:00<00:00, 389kB/s]
vocab.json: 1.10MB [00:00, 157MB/s]
tokenizer.json: 1.36MB [00:00, 137MB/s]
Loading Surya predictors...
Downloading manifest.json: 100% 127/127 [00:00<00:00, 461kB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07:   0% 0/6 [00:00<?, ?it/s]
Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 5.83MB/s]

Downloading model.safetensors:   0% 0.00/73.4M [00:00<?, ?B/s]

Downloading config.json: 100% 858/858 [00:00<00:00, 5.17MB/s]


Downloading README.md: 100% 393/393 [00:00<00:00, 1.94MB/s]


Downloading training_args.bin: 100% 5.49k/5.49k [00:00<00:00, 15.5MB/s]

Downloading model.safetensors: 100% 73.4M/73.4M [00:00<00:00, 412MB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07:  17% 1/6 [00:00<00:01,  4.65it/s]
Downloading preprocessor_config.json: 100% 373/373 [00:00<00:00, 1.49MB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07: 100% 6/6 [00:00<00:00, 20.26it/s]
Downloading manifest.json: 100% 262/262 [00:00<00:00, 944kB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:   0% 0/12 [00:00<?, ?it/s]
Downloading special_tokens_map.json: 100% 278/278 [00:00<00:00, 976kB/s]

Downloading specials.json: 100% 19.6k/19.6k [00:00<00:00, 40.5MB/s]

Downloading training_args.bin: 100% 7.45k/7.45k [00:00<00:00, 24.5MB/s]

Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 5.97MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:   8% 1/12 [00:00<00:03,  3.49it/s]
Downloading vocab_math.json: 100% 20.1k/20.1k [00:00<00:00, 69.6MB/s]

Downloading specials_dict.json:   0% 0.00/43.5k [00:00<?, ?B/s]

Downloading tokenizer_config.json:   0% 0.00/694 [00:00<?, ?B/s]



Downloading preprocessor_config.json:   0% 0.00/419 [00:00<?, ?B/s]


Downloading tokenizer_config.json: 100% 694/694 [00:00<00:00, 421kB/s]
Downloading preprocessor_config.json: 100% 419/419 [00:00<00:00, 459kB/s]
Downloading specials_dict.json: 100% 43.5k/43.5k [00:00<00:00, 12.9MB/s]
Downloading config.json: 100% 50.2k/50.2k [00:00<00:00, 23.2MB/s]

Downloading README.md: 100% 5.05k/5.05k [00:00<00:00, 25.7MB/s]

Downloading processor_config.json: 100% 411/411 [00:00<00:00, 1.48MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  92% 11/12 [00:00<00:00, 35.24it/s]
Downloading model.safetensors:   0% 0.00/1.34G [00:00<?, ?B/s]
Downloading model.safetensors:   0% 4.00M/1.34G [00:00<00:36, 39.2MB/s]
Downloading model.safetensors:   1% 9.00M/1.34G [00:00<00:34, 41.0MB/s]
Downloading model.safetensors:   1% 14.0M/1.34G [00:00<00:31, 44.8MB/s]
Downloading model.safetensors:   1% 20.0M/1.34G [00:00<00:29, 48.0MB/s]
Downloading model.safetensors:   2% 24.0M/1.34G [00:00<00:30, 45.9MB/s]
Downloading model.safetensors:   2% 30.0M/1.34G [00:00<00:28, 49.3MB/s]
Downloading model.safetensors:   2% 33.0M/1.34G [00:00<00:32, 43.7MB/s]
Downloading model.safetensors:   3% 36.0M/1.34G [00:00<00:44, 31.6MB/s]
Downloading model.safetensors:   3% 39.0M/1.34G [00:01<00:46, 30.0MB/s]
Downloading model.safetensors:   3% 44.0M/1.34G [00:01<00:40, 34.4MB/s]
Downloading model.safetensors:   4% 50.0M/1.34G [00:01<00:37, 36.8MB/s]
Downloading model.safetensors:   4% 54.0M/1.34G [00:01<00:36, 37.7MB/s]
Downloading model.safetensors:   4% 57.0M/1.34G [00:01<01:03, 21.6MB/s]
Downloading model.safetensors:   5% 62.0M/1.34G [00:01<00:51, 26.6MB/s]
Downloading model.safetensors:   5% 66.0M/1.34G [00:02<00:46, 29.5MB/s]
Downloading model.safetensors:   5% 70.0M/1.34G [00:02<00:44, 30.5MB/s]
Downloading model.safetensors:   5% 73.0M/1.34G [00:02<00:46, 29.1MB/s]
Downloading model.safetensors:   6% 76.0M/1.34G [00:02<00:47, 28.7MB/s]
Downloading model.safetensors:   6% 79.0M/1.34G [00:02<00:46, 28.9MB/s]
Downloading model.safetensors:   6% 85.0M/1.34G [00:02<00:37, 35.7MB/s]
Downloading model.safetensors:   6% 89.0M/1.34G [00:02<00:37, 36.0MB/s]
Downloading model.safetensors:   7% 94.0M/1.34G [00:02<00:33, 39.6MB/s]
Downloading model.safetensors:   7% 98.0M/1.34G [00:02<00:34, 38.4MB/s]
Downloading model.safetensors:   7% 102M/1.34G [00:03<00:36, 36.1MB/s] 
Downloading model.safetensors:   8% 106M/1.34G [00:03<00:36, 36.0MB/s]
Downloading model.safetensors:   8% 111M/1.34G [00:03<00:33, 39.5MB/s]
Downloading model.safetensors:   8% 115M/1.34G [00:03<00:35, 37.5MB/s]
Downloading model.safetensors:   9% 122M/1.34G [00:03<00:32, 40.1MB/s]
Downloading model.safetensors:   9% 129M/1.34G [00:03<00:30, 43.4MB/s]
Downloading model.safetensors:  10% 135M/1.34G [00:03<00:27, 47.8MB/s]
Downloading model.safetensors:  10% 139M/1.34G [00:03<00:28, 45.2MB/s]
Downloading model.safetensors:  10% 143M/1.34G [00:04<00:29, 43.2MB/s]
Downloading model.safetensors:  11% 147M/1.34G [00:04<00:30, 41.5MB/s]
Downloading model.safetensors:  11% 150M/1.34G [00:04<00:33, 38.2MB/s]
Downloading model.safetensors:  11% 153M/1.34G [00:04<00:40, 31.7MB/s]
Downloading model.safetensors:  12% 159M/1.34G [00:04<00:33, 38.2MB/s]
Downloading model.safetensors:  12% 163M/1.34G [00:04<00:33, 37.5MB/s]
Downloading model.safetensors:  12% 169M/1.34G [00:04<00:29, 42.6MB/s]
Downloading model.safetensors:  13% 176M/1.34G [00:04<00:26, 47.7MB/s]
Downloading model.safetensors:  13% 180M/1.34G [00:05<00:27, 45.3MB/s]
Downloading model.safetensors:  13% 183M/1.34G [00:05<00:31, 40.1MB/s]
Downloading model.safetensors:  14% 188M/1.34G [00:05<00:28, 42.8MB/s]
Downloading model.safetensors:  14% 193M/1.34G [00:05<00:28, 44.1MB/s]
Downloading model.safetensors:  14% 197M/1.34G [00:05<00:29, 42.5MB/s]
Downloading model.safetensors:  15% 199M/1.34G [00:05<00:37, 32.7MB/s]
Downloading model.safetensors:  15% 202M/1.34G [00:05<00:39, 30.9MB/s]
Downloading model.safetensors:  15% 205M/1.34G [00:05<00:40, 30.1MB/s]
Downloading model.safetensors:  15% 208M/1.34G [00:05<00:45, 27.0MB/s]
Downloading model.safetensors:  16% 213M/1.34G [00:06<00:38, 31.8MB/s]
Downloading model.safetensors:  16% 215M/1.34G [00:06<00:42, 28.8MB/s]
Downloading model.safetensors:  16% 221M/1.34G [00:06<00:33, 36.1MB/s]
Downloading model.safetensors:  16% 224M/1.34G [00:06<00:35, 34.1MB/s]
Downloading model.safetensors:  17% 228M/1.34G [00:06<00:33, 35.9MB/s]
Downloading model.safetensors:  17% 233M/1.34G [00:06<00:30, 39.7MB/s]
Downloading model.safetensors:  17% 238M/1.34G [00:06<00:29, 41.0MB/s]
Downloading model.safetensors:  18% 242M/1.34G [00:06<00:29, 40.1MB/s]
Downloading model.safetensors:  18% 246M/1.34G [00:06<00:29, 39.5MB/s]
Downloading model.safetensors:  18% 250M/1.34G [00:07<00:30, 38.2MB/s]
Downloading model.safetensors:  19% 254M/1.34G [00:07<00:33, 34.7MB/s]
Downloading model.safetensors:  19% 259M/1.34G [00:07<00:29, 38.9MB/s]
Downloading model.safetensors:  19% 264M/1.34G [00:07<00:28, 41.1MB/s]
Downloading model.safetensors:  20% 269M/1.34G [00:07<00:29, 39.7MB/s]
Downloading model.safetensors:  20% 275M/1.34G [00:07<00:26, 43.3MB/s]
Downloading model.safetensors:  20% 280M/1.34G [00:07<00:25, 44.2MB/s]
Downloading model.safetensors:  21% 286M/1.34G [00:07<00:24, 47.1MB/s]
Downloading model.safetensors:  21% 292M/1.34G [00:08<00:23, 47.4MB/s]
Downloading model.safetensors:  22% 298M/1.34G [00:08<00:22, 50.3MB/s]
Downloading model.safetensors:  22% 303M/1.34G [00:08<00:23, 48.4MB/s]
Downloading model.safetensors:  22% 306M/1.34G [00:08<00:26, 42.7MB/s]
Downloading model.safetensors:  22% 308M/1.34G [00:08<00:34, 32.1MB/s]
Downloading model.safetensors:  23% 313M/1.34G [00:08<00:30, 36.7MB/s]
Downloading model.safetensors:  23% 316M/1.34G [00:08<00:33, 33.3MB/s]
Downloading model.safetensors:  23% 321M/1.34G [00:08<00:32, 33.9MB/s]
Downloading model.safetensors:  24% 324M/1.34G [00:09<00:34, 31.7MB/s]
Downloading model.safetensors:  24% 330M/1.34G [00:09<00:30, 35.4MB/s]
Downloading model.safetensors:  24% 332M/1.34G [00:09<00:35, 30.8MB/s]
Downloading model.safetensors:  25% 337M/1.34G [00:09<00:30, 36.0MB/s]
Downloading model.safetensors:  25% 342M/1.34G [00:09<00:27, 39.3MB/s]
Downloading model.safetensors:  25% 345M/1.34G [00:09<00:29, 36.0MB/s]
Downloading model.safetensors:  25% 349M/1.34G [00:09<00:29, 36.3MB/s]
Downloading model.safetensors:  26% 353M/1.34G [00:09<00:30, 35.0MB/s]
Downloading model.safetensors:  26% 359M/1.34G [00:10<00:26, 40.4MB/s]
Downloading model.safetensors:  26% 361M/1.34G [00:10<00:33, 31.7MB/s]
Downloading model.safetensors:  27% 366M/1.34G [00:10<00:29, 36.1MB/s]
Downloading model.safetensors:  27% 369M/1.34G [00:10<00:34, 30.8MB/s]
Downloading model.safetensors:  27% 372M/1.34G [00:10<00:34, 30.6MB/s]
Downloading model.safetensors:  27% 375M/1.34G [00:10<00:36, 28.5MB/s]
Downloading model.safetensors:  28% 380M/1.34G [00:10<00:30, 34.2MB/s]
Downloading model.safetensors:  28% 383M/1.34G [00:10<00:32, 31.6MB/s]
Downloading model.safetensors:  28% 387M/1.34G [00:11<00:32, 31.5MB/s]
Downloading model.safetensors:  28% 389M/1.34G [00:11<00:39, 26.1MB/s]
Downloading model.safetensors:  29% 394M/1.34G [00:11<00:32, 31.5MB/s]
Downloading model.safetensors:  29% 397M/1.34G [00:11<00:34, 29.3MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  92% 11/12 [00:12<00:00, 35.24it/s]
Downloading model.safetensors:  29% 404M/1.34G [00:11<00:37, 27.4MB/s]
Downloading model.safetensors:  30% 408M/1.34G [00:11<00:36, 27.7MB/s]
Downloading model.safetensors:  30% 411M/1.34G [00:11<00:35, 28.0MB/s]
Downloading model.safetensors:  30% 416M/1.34G [00:12<00:29, 33.5MB/s]
Downloading model.safetensors:  31% 420M/1.34G [00:12<00:29, 34.0MB/s]
Downloading model.safetensors:  31% 424M/1.34G [00:12<00:30, 32.6MB/s]
Downloading model.safetensors:  31% 426M/1.34G [00:12<00:33, 29.6MB/s]
Downloading model.safetensors:  31% 428M/1.34G [00:12<00:36, 27.1MB/s]
Downloading model.safetensors:  32% 433M/1.34G [00:12<00:30, 32.2MB/s]
